City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,AQI,AQI_Bucket
Jorapokhar,11-07-2017,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,08-08-2017,60.69,49.97,6.82,7.99,24.29,6.61,0.35,12.92,26.11,133,
Jorapokhar,15-12-2017,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,21-03-2018,60.69,255.57,12.79,12.41,24.29,6.8,0.3,125.48,22.65,214,Poor
Jorapokhar,24-03-2018,60.69,167.69,9.68,10.28,24.29,6.83,0.36,123.19,16.77,197,Moderate
Jorapokhar,25-03-2018,60.69,139.75,9.9,9.66,24.29,6.67,0.46,117.36,4.71,148,Moderate
Jorapokhar,02-04-2018,60.69,225.9,10.89,11.8,24.29,6.99,0.33,95.57,15.67,205,Poor
Jorapokhar,02-05-2018,60.69,315.27,10.25,10.93,24.29,6.96,0.3,87.95,15.69,221,Poor
Jorapokhar,20-06-2018,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,27-06-2018,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,04-07-2018,60.69,583.35,8.7,7.88,24.29,6.54,0.2,25.715,3.7,133,
Jorapokhar,02-09-2018,60.69,289.1,9.9,10.37,24.29,6.87,0.38,91.04,16.82,145,Moderate
Jorapokhar,05-09-2018,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,01-10-2018,60.69,168.98,8.05,10.32,24.29,6.71,0.28,77.18,41.4,133,
Jorapokhar,04-10-2018,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,29-11-2018,60.69,373.13,7.45,7.82,24.29,6.61,0,84.29,9.01,340,Very Poor
Jorapokhar,16-06-2019,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,18-06-2019,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,11-07-2019,87.87,122.77,9,9.72,24.29,6.33,0.35,6.3,96.66,173,Moderate
Jorapokhar,24-07-2019,60.69,29.38,8.58,9.64,24.29,6.2,1.58,4.9,106.24,111,Moderate
Jorapokhar,07-10-2019,60.69,124.635,8.72,9.36,24.29,6.61,0.35,25.715,26.11,133,
Jorapokhar,24-10-2019,33.44,97.26,8.86,9.14,24.29,6.32,0.35,4.63,52.47,103,Moderate
Jorapokhar,13-06-2020,60.69,71.5,25.22,10.28,24.29,8.71,1.89,14.81,15.4,105,Moderate
Jorapokhar,04-12-2020,59.27,122.07,23.97,11.72,24.29,9.23,1.88,39.72,67.58,124,Moderate
Kochi,06-04-2020,10.08,24.34,88.78,24.3,93.25,14.43,1.55,14.54,1.2,105,Moderate
Kochi,06-09-2020,32.95,52.99,52.43,30.32,55.66,18.51,1.83,21.36,1,98,Satisfactory
Kolkata,19-07-2018,16.16,33.09,9.08,28.22,37.31,6.39,0.76,1.01,17.28,46,Good
Kolkata,20-09-2018,19.06,35,7.23,29.43,36.65,11.32,1.23,1.72,10.15,80,Satisfactory
Kolkata,11-01-2019,101.59,211.21,49.12,54.98,104.08,17.99,1.33,9.44,40.02,249,Poor
Kolkata,04-03-2019,43.55,90.75,4.31,24.63,28.83,18.48,0.47,2.55,25.05,88,Satisfactory
Kolkata,22-04-2019,47.76,85.76,3.57,36.57,40.14,29.99,0.58,8.1,37.74,87,Satisfactory
Kolkata,03-05-2019,56.44,109.62,7.58,56.65,64.23,38.38,0.9,5.93,24.63,129,Moderate
Kolkata,04-10-2019,30.36,55.27,5.91,42.5,48.41,19.36,0.55,2.42,23.1,66,Satisfactory
Kolkata,20-03-2020,42.09,82.64,11.39,31.8,43.24,21.18,0.63,14.56,62.06,139,Moderate
Kolkata,01-09-2020,84.88,160.64,43.27,48.82,91.95,26.41,1.09,12.02,20.64,200,Moderate
Kolkata,01-10-2020,84.49,158.8,26.82,45.77,72.64,27.64,0.89,16.04,25.17,179,Moderate
Lucknow,05-01-2015,105.39,100.685,3.97,12.12,4.98,29.71,2.28,11.31,16.26,162,Moderate
Lucknow,05-02-2015,49.21,100.685,3.82,14.35,4.47,29.71,2.26,13.08,32.57,175,Moderate
Lucknow,26-03-2015,55.31,100.685,18.4,33.29,4.22,29.71,2.4,13.48,26.74,116,Moderate
Lucknow,09-04-2015,57.1,100.685,4.51,8.64,4.22,29.71,1.42,8.3,33.35,113,Moderate
Lucknow,20-04-2015,36.72,100.685,10.37,25.96,4.73,29.71,3.25,16.62,22.79,167,Moderate
Lucknow,16-07-2015,24.42,100.685,4.87,9.61,4.22,29.71,7.86,10.29,29.33,136,Moderate
Lucknow,27-08-2015,40.47,100.685,6.41,8.71,4.22,29.71,1.95,8.71,33.11,106,Moderate
Lucknow,08-01-2016,46.72,100.685,4.83,20.48,5.23,29.71,1.19,3.94,31.42,198,
Lucknow,12-02-2016,213.29,100.685,20.13,35.7,17.23,29.71,1.42,12.72,13.58,396,Very Poor
Lucknow,11-03-2016,152.95,100.685,89.05,65.56,6.24,29.71,2.51,9.66,16.92,299,Poor
Lucknow,27-03-2016,64.82,100.685,4.59,32.51,4.22,29.71,1.17,5.25,60.39,188,Moderate
Lucknow,11-06-2016,411.23,100.685,15.53,69.86,17.23,29.71,1.72,11.56,30.82,450,Severe
Lucknow,16-06-2016,59.3,100.685,6.97,32.5,3.17,29.71,1.12,6.5,28.43,105,Moderate
Lucknow,18-06-2016,94.36,100.685,8.49,36.28,4.14,29.71,1.5,8.33,34.91,121,Moderate
Lucknow,02-07-2016,255.81,100.685,7.04,14.19,4.3,29.71,1.3,6.08,54.25,394,Very Poor
Lucknow,16-07-2016,80.77,100.685,7.04,24.37,3.3,29.71,1.14,5.68,17.07,157,Moderate
Lucknow,30-08-2016,46.78,100.685,18.56,34.22,17.23,29.71,1.25,1.27,23.67,97,Satisfactory
Lucknow,10-09-2016,47.15,100.685,3.55,23.52,17.23,29.71,1.39,4.94,24.64,98,Satisfactory
Lucknow,22-09-2016,17.39,100.685,2.16,15.27,17.23,29.71,1.37,4.82,24.12,44,Good
Lucknow,10-12-2016,125.86,100.685,2.23,41.1,17.23,29.71,1.48,6.21,36.75,301,Very Poor
Lucknow,04-01-2017,128.32,100.685,17.61,43.23,17.23,29.71,1.87,9.24,60.12,318,Very Poor
Lucknow,07-01-2017,38.16,100.685,10.09,20.32,17.23,29.71,2.65,4.42,19.08,89,Satisfactory
Lucknow,12-01-2017,286.15,100.685,106.63,73.94,124.68,65.03,2.39,8.26,29.09,434,Severe
Lucknow,24-01-2017,158.46,100.685,25.49,44.38,17.23,29.71,2.14,9.07,63.08,324,Very Poor
Lucknow,01-02-2017,183.84,100.685,17.7,37.34,17.23,29.71,1.41,12.01,23.46,324,Very Poor
Lucknow,26-04-2017,130.82,100.685,9.9,40.52,17.23,29.71,1.37,6.8,102.2,313,Very Poor
Lucknow,30-05-2017,40,100.685,6.3,9.02,6.24,29.71,1.09,4.13,50.48,74,Satisfactory
Lucknow,11-06-2017,200.8,100.685,40.04,50.59,60.42,35.47,1.22,9.71,42.18,339,Very Poor
Lucknow,06-08-2017,74.54,100.685,5.27,17.12,6.24,29.71,1.2,5.22,15.85,106,Moderate
Lucknow,08-10-2017,88.74,100.685,11.43,22.55,17.23,29.71,1.44,7.15,6.31,146,Moderate
Lucknow,03-11-2017,58.33,100.685,12.29,29.05,17.23,29.71,1.24,4.2,43.07,97,Satisfactory
Lucknow,25-12-2017,233.41,100.685,18.8,49.73,41.29,52.94,2.01,7.07,61.54,395,Very Poor
Lucknow,05-07-2018,111.99,100.685,27.74,55.62,40.14,23.02,0.51,10.68,48.53,209,Poor
Lucknow,04-08-2018,58.97,100.685,19.15,58.47,40.51,30.22,0.43,8.54,27.04,102,Moderate
Lucknow,22-08-2018,42.25,100.685,9.94,22.78,21.86,22.98,0.72,7.46,16.37,89,Satisfactory
Lucknow,22-09-2018,29.47,100.685,7.13,18.33,18.35,32.02,0.87,3.39,14.26,64,Satisfactory
Lucknow,01-10-2018,235.73,100.685,18.32,46.46,39.3,52.24,2.1,8.8,27.65,398,Very Poor
Lucknow,20-10-2018,112.69,100.685,23.35,47.79,40.75,49.31,1.28,5.45,31.21,246,Poor
Lucknow,25-11-2018,153.5,100.685,30.49,59.19,54.6,58.91,1.5,9.07,26,294,Poor
Lucknow,09-12-2018,38.51,100.685,9.98,27.41,26.3,28.82,1.34,3.94,23.28,96,Satisfactory
Lucknow,26-12-2018,178.64,100.685,18.71,49.62,40.92,41.88,1.06,9.22,33.34,346,Very Poor
Lucknow,04-01-2019,62.23,100.685,9.27,98.09,48.85,29.71,1.17,10.1,39.72,137,Moderate
Lucknow,22-03-2019,59.16,100.685,4.43,21.08,17.87,5.12,1.22,7.39,47.14,139,Moderate
Lucknow,19-05-2019,82.43,100.685,5.59,15.15,9.22,12.82,1.15,5.62,39.72,144,Moderate
Lucknow,15-08-2019,27.22,100.685,5.93,19.13,14.93,11.24,1.08,3.71,33.65,83,Satisfactory
Lucknow,21-09-2019,37.33,100.685,7.34,22.11,17.64,11.43,0.95,5.6,20.55,89,Satisfactory
Lucknow,22-10-2019,132.12,100.685,39.25,48.15,46.27,47.67,1.19,6.85,28.34,288,Poor
Lucknow,03-12-2019,119.49,100.685,9.55,50.69,39.86,22.07,1.25,12.22,37.18,279,Poor
Lucknow,16-12-2019,76.28,100.685,9.35,18.23,15.41,1.11,1.69,9.81,18.38,153,Moderate
Lucknow,17-12-2019,82.48,100.685,10.48,10.94,12.1,1.14,1.76,8.51,18.36,164,Moderate
Lucknow,04-02-2020,49.02,100.685,6.84,10.05,10.17,34.96,0.96,6.27,33.27,115,Moderate
Lucknow,06-04-2020,61.74,100.685,11.51,10.59,15.36,17.99,1.09,5.65,39.31,142,Moderate
Lucknow,27-05-2020,107.05,100.685,6.48,14.3,13.41,13.64,1.18,6.03,37.29,205,Poor
Lucknow,21-06-2020,29.43,100.685,7.07,7.92,9.59,11.8,1.06,5.08,49.52,71,Satisfactory
Lucknow,01-09-2020,100.5,100.685,18.41,50.72,39.14,40.71,1.15,9.52,28.78,247,Poor
Lucknow,05-10-2020,63.31,100.685,4.36,8.97,7.76,8.05,0.88,7.05,38.5,122,Moderate
Lucknow,04-11-2020,65.52,100.685,3.15,21.42,13.83,34.8,0.99,8.08,29.1,121,Moderate
Mumbai,14-01-2015,23.745,77.88,25.34,21.46,28.59,13.97,0,12.67,29.62,91,
Mumbai,31-01-2015,23.745,77.88,25.34,21.46,27.34,13.97,0,12.67,29.62,91,
Mumbai,06-02-2015,23.745,77.88,25.34,21.46,41.01,13.97,0,12.67,29.62,91,
Mumbai,13-03-2015,23.745,77.88,25.34,21.46,143.29,13.97,0,12.67,29.62,91,
Mumbai,05-04-2015,23.745,77.88,25.34,21.46,31.89,13.97,0,12.67,29.62,91,
Mumbai,08-04-2015,23.745,77.88,25.34,21.46,19.92,13.97,0,12.67,29.62,91,
Mumbai,16-05-2015,23.745,77.88,25.34,21.46,23.14,13.97,0,12.67,29.62,91,
Mumbai,19-05-2015,23.745,77.88,25.34,21.46,23.14,13.97,0,12.67,29.62,91,
Mumbai,23-05-2015,23.745,77.88,25.34,21.46,23.46,13.97,0,12.67,29.62,91,
Mumbai,21-06-2015,23.745,77.88,25.34,21.46,18.88,13.97,0,12.67,29.62,91,
Mumbai,13-07-2015,23.745,77.88,25.34,21.46,19.31,13.97,0,12.67,29.62,91,
Mumbai,19-08-2015,23.745,77.88,25.34,21.46,48.61,13.97,0,12.67,29.62,91,
Mumbai,20-08-2015,23.745,77.88,25.34,21.46,31.35,13.97,0,12.67,29.62,91,
Mumbai,14-11-2015,23.745,77.88,25.34,21.46,118.58,13.97,0,12.67,29.62,91,
Mumbai,15-12-2015,23.745,77.88,25.34,21.46,97.43,13.97,0,12.67,29.62,91,
Mumbai,31-12-2015,23.745,77.88,25.34,21.46,63.28,13.97,0,12.67,29.62,91,
Mumbai,02-01-2016,23.745,77.88,25.34,21.46,22.87,13.97,0,12.67,29.62,91,
Mumbai,14-01-2016,23.745,77.88,25.34,21.46,12.04,13.97,0,12.67,29.62,91,
Mumbai,17-01-2016,23.745,77.88,25.34,21.46,22.37,13.97,0,12.67,29.62,91,
Mumbai,11-02-2016,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,25-03-2016,23.745,77.88,25.34,21.46,13.65,13.97,0,12.67,29.62,91,
Mumbai,26-04-2016,23.745,77.88,25.34,21.46,34,13.97,0,12.67,29.62,91,
Mumbai,13-05-2016,23.745,77.88,25.34,21.46,13.13,13.97,0,12.67,29.62,91,
Mumbai,12-08-2016,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,27-08-2016,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,31-12-2016,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,07-05-2017,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,07-06-2017,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,01-08-2017,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,14-09-2017,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,27-11-2017,23.745,77.88,25.34,21.46,26.17,13.97,0,12.67,29.62,91,
Mumbai,21-12-2017,23.745,77.88,25.34,21.46,129.09,13.97,0,12.67,29.62,91,
Mumbai,06-01-2018,24.8,77.88,25.34,21.46,48.35,13.97,1.2,17.29,37.89,75,Satisfactory
Mumbai,14-01-2018,23.745,77.88,25.34,21.46,74,13.97,2.12,12.67,29.62,91,
Mumbai,25-01-2018,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,13-02-2018,23.745,77.88,25.34,21.46,64.53,13.97,1.41,12.67,29.62,91,
Mumbai,13-04-2018,23.745,77.88,25.34,21.46,55.5,13.97,1.34,12.67,29.62,91,
Mumbai,29-04-2018,23.745,77.88,25.34,21.46,41.88,13.97,0,12.67,29.62,91,
Mumbai,14-05-2018,21.81,44.13,16.06,18.5,34.55,13.97,1.25,22.25,36.71,70,Satisfactory
Mumbai,11-07-2018,67.63,164.86,107.2,56.95,164.12,13.97,2.32,28.2,37.62,184,Moderate
Mumbai,02-09-2018,23.745,77.88,25.34,21.46,51.04,13.97,1.37,12.67,29.62,91,
Mumbai,10-09-2018,45.06,100.44,22.78,24.85,47.6,13.97,1.75,20.02,66.08,103,Moderate
Mumbai,12-09-2018,56.9,169.94,28.22,43.94,72.16,13.97,2.12,22.11,50.29,158,Moderate
Mumbai,07-10-2018,12.8,46.86,13.53,19.41,32.94,13.97,1.19,14.35,34.86,91,
Mumbai,20-10-2018,48.89,120.56,31.76,26.09,57.87,13.97,1.62,16.53,39.44,91,
Mumbai,23-11-2018,48.49,112.45,38.46,53.66,87.21,13.97,2.35,18.48,57.96,91,
Mumbai,20-01-2019,93.45,285.55,79.17,26.93,106.1,13.97,3.34,35.52,33.76,234,Poor
Mumbai,17-04-2019,13.15,50.12,21.7,20.49,42.2,13.97,1.69,19.47,19.05,93,Satisfactory
Mumbai,06-05-2019,16.41,53.63,12.61,6.38,18.98,8.87,0.63,9.08,17.04,64,Satisfactory
Mumbai,29-08-2019,13.24,46.32,22.52,10.03,32.28,15.95,0.66,11.13,8.93,57,Satisfactory
Mumbai,06-11-2019,18.13,50.39,22.23,28.04,50.27,18.1,0.7,9.34,30.22,90,Satisfactory
Mumbai,10-12-2019,49.37,103.99,23.95,32.46,56.41,15.3,0.83,12.09,32.79,110,Moderate
Mumbai,11-12-2019,69.7,132.42,23.32,42.53,65.85,15.99,1.21,12.41,32.22,134,Moderate
Mumbai,19-03-2020,30.33,99.38,24.02,26.7,49.39,23.04,0.6,7.97,31.9,113,Moderate
Mumbai,30-03-2020,23.57,63.65,7.59,9.66,17.25,9.82,0.43,6.86,39.26,77,Satisfactory
Mumbai,30-05-2020,10.08,42.19,15.83,6.63,22.16,3.61,0.27,6.93,14.37,49,Good
Mumbai,26-06-2020,13.82,47.1,25.81,8.6,33.63,17.45,0.42,7.66,6.02,57,Satisfactory
Mumbai,28-06-2020,12.33,44.84,27.15,8.06,34.78,26.5,0.38,10.58,5.76,64,Satisfactory
Mumbai,02-08-2020,68.47,151.73,24.39,39.85,61.71,21.46,1,7.72,47.02,133,Moderate
Patna,07-01-2015,91.12,118.02,11.88,14.58,25.8,14.5,1.07,1.15,12.31,215,
Patna,21-06-2015,91.12,118.02,17.2,11.84,29.1,14.5,1.13,6.31,7.35,215,
Patna,22-09-2015,91.12,118.02,48.25,21.46,69.54,14.5,1.88,4.99,9.42,215,
Patna,08-10-2015,91.12,118.02,31.35,24.06,55.28,14.5,1.56,4.01,9.87,215,
Patna,17-10-2015,95.74,118.02,68.42,31.51,99.85,14.5,1.56,5.16,10.66,193,Moderate
Patna,20-12-2015,645.5,118.02,199.3,40.82,240.12,14.5,5.7,3.7,8.66,490,Severe
Patna,25-03-2016,122.33,118.02,11.72,27.77,39.47,14.5,1.54,4.84,24.74,215,
Patna,30-03-2016,147.27,118.02,10.54,13.8,24.31,14.5,1.82,8.53,32.96,302,Very Poor
Patna,04-04-2016,91.12,118.02,7.84,13.56,21.41,14.5,1.76,5.36,12.85,198,Moderate
Patna,05-04-2016,69.21,118.02,5.5,3.25,8.75,14.5,1.32,6.68,24.64,157,Moderate
Patna,06-05-2016,56.37,118.02,15.23,20.28,35.52,14.5,1.24,6.61,21.05,128,Moderate
Patna,15-05-2016,58.5,118.02,11.23,17.05,28.29,14.5,1.14,5.13,24.2,137,Moderate
Patna,17-05-2016,70.67,118.02,12.17,33.56,45.72,14.5,1.36,4,39.54,109,Moderate
Patna,02-08-2016,91.12,118.02,22.22,27.715,35.51,14.5,1.38,12.44,26.22,215,
Patna,17-08-2016,31.27,118.02,35.73,18.74,54.47,14.5,1.59,5.76,7.98,119,Moderate
Patna,27-08-2016,38.57,118.02,25.2,23.07,48.28,14.5,1.66,9.27,17.78,73,Satisfactory
Patna,27-09-2016,51.86,118.02,36.13,20.89,57.02,14.5,1.44,6.88,12.75,134,Moderate
Patna,05-12-2016,65.42,118.02,13.2,26.94,40.18,14.5,1.36,5.63,36.88,150,Moderate
Patna,24-01-2017,218.21,118.02,60.44,50.27,110.68,14.5,2.18,1.41,10.86,353,Very Poor
Patna,10-02-2017,45.22,118.02,8.06,16.61,19.88,14.5,0.38,5.52,12.34,91,Satisfactory
Patna,23-02-2017,70.52,118.02,21.36,109.62,130.98,14.5,0.94,2.08,30.97,215,
Patna,24-02-2017,65.5,118.02,47.43,109.13,156.57,14.5,0.66,2.51,24.84,161,Moderate
Patna,09-03-2017,91.12,118.02,22.22,27.715,35.51,14.5,1.38,12.44,26.22,215,
Patna,25-08-2017,91.12,118.02,22.22,27.715,35.51,14.5,1.38,12.44,26.22,215,
Patna,04-09-2017,105.5,118.02,1.67,3.2,4.87,14.5,0.89,4.14,3.31,219,Poor
Patna,10-09-2017,53.04,118.02,15.57,23.42,35.55,14.5,0.48,7.14,13.73,128,Moderate
Patna,09-11-2017,91.12,118.02,22.22,27.715,35.51,14.5,1.38,12.44,26.22,215,
Patna,28-11-2017,237.81,118.02,28.68,29.44,25.02,14.5,1.56,22.84,65.65,407,Severe
Patna,06-01-2018,45.31,118.02,12.89,78.7,28.84,14.5,0.94,39.18,115.02,208,Poor
Patna,24-01-2018,172.43,118.02,24.51,38.37,24.81,14.5,1.99,49.66,42.45,359,Very Poor
Patna,06-02-2018,54.38,118.02,16.3,80.13,31.2,14.5,1.01,39.07,93.91,152,Moderate
Patna,23-03-2018,128.19,118.02,11.21,19.49,12.04,14.5,1.74,48,26.22,335,Very Poor
Patna,01-04-2018,277.9,118.02,24.37,54.31,29.69,14.5,2.46,42.33,42.28,395,Very Poor
Patna,30-04-2018,44.45,118.02,11.64,67.75,25.16,14.5,0.86,48.92,105.57,173,Moderate
Patna,27-06-2018,52.86,118.02,24.63,67.25,35.66,14.5,0.83,38.31,51.68,104,Moderate
Patna,29-06-2018,48.51,118.02,24.65,96,46.82,14.5,1.1,39.94,54.45,104,Moderate
Patna,03-07-2018,86.95,118.02,5.6,14.36,7.26,14.5,1.57,35.5,106.2,179,Moderate
Patna,09-07-2018,38.81,118.02,20.27,58.4,27.41,14.5,0.61,24.32,64.26,81,Satisfactory
Patna,26-08-2018,55.12,118.02,20.01,52.77,25.81,14.5,1.17,24.33,43.9,107,Moderate
Patna,18-09-2018,78.46,118.02,12.18,76.7,27.26,14.5,1.03,27.02,87.48,184,Moderate
Patna,09-10-2018,52.35,118.02,6.16,34.21,12.59,14.5,0.4,19.69,61.46,101,Moderate
Patna,24-01-2019,133.04,118.02,57.97,122.91,67,14.5,1.24,46.97,22.17,281,Poor
Patna,16-02-2019,83.53,118.02,9.05,17.02,9.9,14.5,0.71,44.13,33.41,264,Poor
Patna,09-03-2019,41.09,118.02,30.6,84.38,40.43,14.5,1.46,54.16,102.6,155,Moderate
Patna,21-03-2019,176.31,118.02,66.28,112.88,67.58,14.5,3.93,39.06,51.01,327,Very Poor
Patna,22-03-2019,58.35,118.02,4.61,57.65,17.55,14.5,1.33,43.16,115.5,255,Poor
Patna,11-04-2019,232.45,118.02,11.56,20.68,12.37,14.5,1.79,64.74,86.33,395,Very Poor
Patna,21-04-2019,73.24,118.02,60.76,155.4,77.1,14.5,2.06,42.43,81.17,189,Moderate
Patna,22-06-2019,33.43,118.02,27.12,62.72,30.12,14.5,1.63,41.78,40.62,108,Moderate
Patna,09-07-2019,36.3,118.02,23.48,63.46,30.69,14.5,1.07,41.28,67.47,179,Moderate
Patna,05-08-2019,78.57,118.02,6.85,5.45,5.57,14.5,1.33,39.86,71.68,190,Moderate
Patna,10-08-2019,91.12,118.02,22.22,27.715,35.51,14.5,1.38,12.44,26.22,215,
Patna,17-08-2019,39.24,118.02,8.71,23.98,11.49,14.5,1.51,51.44,55.98,100,Satisfactory
Patna,03-10-2019,140.06,118.02,12.75,6.95,9.54,14.5,1.89,33.56,73.37,316,Very Poor
Patna,15-01-2020,177.59,210.76,67.57,36.23,98.56,18.88,4.05,12.23,12.94,311,Very Poor
Patna,18-02-2020,78.63,182.42,46.99,63.36,108.66,33.3,1.1,6.31,21.54,184,Moderate
Patna,20-04-2020,26.65,88.62,68.61,15.49,50.14,13.32,1.28,9.79,34.75,131,Moderate
Patna,06-05-2020,20.15,51.75,80.95,15.72,35.29,6.47,0.58,4.52,29.06,97,Satisfactory
Patna,17-05-2020,52.11,276.34,56.99,34.71,91.79,9.53,0.76,16.97,47.84,239,Poor
Patna,16-06-2020,17.75,41.77,25.75,37.94,23.62,5.01,0.87,2.76,22.24,53,Satisfactory
Patna,04-07-2020,44.93,112.36,43.36,48.88,59.45,11.56,1.64,11.83,20.63,142,Moderate
Shillong,11-01-2019,17.425,26.93,0.91,2.68,1.07,2.75,0.22,5.975,27.615,48,
Shillong,09-06-2019,8.32,16.12,1.23,3.55,1.44,3.65,0.29,4.93,18.72,25,Good
Shillong,09-08-2019,4.34,8.67,1.26,3.57,1.41,3.64,0.18,5.11,28.71,33,Good
Shillong,14-01-2020,35.92,48.29,0.87,2.74,1.21,2.79,0.47,7.73,25.08,60,Satisfactory
Shillong,20-01-2020,29.71,39.33,0.8,2.57,1.13,2.65,0.22,7.82,63.05,88,Satisfactory
Shillong,31-01-2020,40.96,56.13,0.74,2.4,1.07,2.46,0.35,7.23,37.35,71,Satisfactory
Shillong,24-03-2020,30.19,39.11,0.87,2.67,1.15,2.75,0.22,5.24,1.73,44,Good
Shillong,26-06-2020,6.33,8.76,1.08,3.01,1.17,3.09,0.12,4.94,11.83,25,Good
Shillong,27-06-2020,9.41,9.77,0.99,2.89,1.16,2.93,0.16,4.76,24.97,35,Good
Shillong,05-10-2020,23.75,34.49,0.97,2.72,1.06,2.82,0.19,8.27,21.21,57,Satisfactory
Talcher,29-01-2018,44.64,129.075,23.55,8.67,26.9,7.83,1.83,27.49,12.375,128.5,
Talcher,31-01-2018,44.64,129.075,23.55,8.67,26.9,7.83,1.83,27.49,12.375,128.5,
Talcher,02-02-2018,44.64,129.075,23.55,8.67,26.9,7.83,1.83,27.49,12.375,128.5,
Talcher,09-02-2018,44.64,129.075,23.55,8.67,26.9,7.83,1.83,27.49,12.375,128.5,
Talcher,06-03-2018,132.55,206.24,17.22,8.09,16.1,13.43,2.35,48.31,16.25,201,Poor
Talcher,01-04-2018,44.64,129.075,23.55,8.67,26.9,7.83,1.83,27.49,12.375,128.5,
Talcher,29-04-2018,37.37,98.75,28.46,7.91,24.23,29.58,1.87,43.48,23.55,100,Satisfactory
Talcher,08-06-2018,16.5,101.76,23.55,8.67,0,7.83,0,27.49,12.375,113,Moderate
Talcher,08-09-2018,29.54,129.075,23.55,8.67,0,7.83,0,27.49,12.375,128.5,
Talcher,13-09-2018,44.64,129.075,23.55,8.67,26.9,7.83,1.83,27.49,12.375,128.5,
Talcher,03-12-2018,169.33,393.78,25.98,48.95,71.18,22.33,2.07,30.63,20.93,128.5,
Talcher,14-12-2018,89.1,227.65,21.84,0.97,21.56,6.88,2.54,13.65,9.12,269,Poor
Talcher,16-12-2018,54.95,129.075,24.14,0.56,22.82,7,2.03,10.72,5.61,128.5,
Talcher,17-01-2019,131.89,327.92,29.87,6.78,26.48,7.17,1.79,40.84,37.78,341,Very Poor
Talcher,14-05-2019,25.43,129.35,14.3,12.44,25.98,6.87,1.49,23.37,3.99,135,Moderate
Talcher,08-07-2019,20.26,46.83,47.26,0.21,44.81,8.8,1.92,42.11,1.66,99,Satisfactory
Talcher,02-10-2019,61.86,320.44,33.84,8.67,28.18,7.57,2.36,14.28,8.25,211,Poor
Talcher,14-12-2019,57.85,199.57,6.64,37,39.02,7.83,1.8,10.08,15.04,140,Moderate
Talcher,30-12-2019,186.5,338.01,3,24.71,8.47,1.91,2.29,30.12,20.07,334,Very Poor
Talcher,18-01-2020,136.38,264.73,5.51,11.27,16.77,1.49,1.46,15.52,6.46,317,Very Poor
Talcher,24-02-2020,52.26,87.12,10.22,4.13,14.34,1.49,1.74,35.62,10.74,113,Moderate
Talcher,13-04-2020,44.64,93.94,27.57,4.28,10.38,14.09,2.46,27.49,78.99,153,Moderate
Talcher,27-04-2020,44.64,21.56,7.03,20.77,26.6,3.19,2.07,27.49,59.9,108,Moderate
Talcher,21-05-2020,34.16,68.32,0.53,17.64,14.94,11.22,2.18,22.49,12.375,111,Moderate
Thiruvananthapuram,11-06-2017,26.15,41.97,1.89,12.03,7.88,4.04,1.24,3.64,7.7,76,Satisfactory
Thiruvananthapuram,18-06-2017,22.38,48.33,2.05,7.6,6.415,4.02,0.89,5.35,33.38,68,
Thiruvananthapuram,27-01-2018,61.78,99.88,1.67,11.75,7.61,7.78,0.88,9.01,49.57,99,Satisfactory
Thiruvananthapuram,05-03-2018,22.42,50.04,2.82,12.9,9.16,3.45,0.91,5.02,51.25,65,Satisfactory
Thiruvananthapuram,15-05-2018,26.65,46.65,2.92,15.18,10.45,3.81,1.06,7.11,41.88,64,Satisfactory
Thiruvananthapuram,25-05-2018,12.04,17.46,3.1,17.27,11.59,4.28,0.6,3.77,53.64,84,Satisfactory
Thiruvananthapuram,11-10-2018,35.16,53.9,4.57,6.01,6.88,5.76,1.41,11.07,45.94,93,Satisfactory
Thiruvananthapuram,18-12-2018,76.05,110.35,2.76,13.72,9.54,4.81,2.37,9.98,62.22,116,Moderate
Thiruvananthapuram,27-02-2019,33.72,67.47,0.92,5.64,3.63,3.95,0.63,2.09,60.65,78,Satisfactory
